Wk,Home,xG_home,Score,xG_away,Away
7,West Ham,2.1,2–0,1.1,Sheffield United
7,Manchester United,1.3,0–1,0.9,Crystal Palace
7,Tottenham,2.2,2–1,1.3,Liverpool
7,Nottingham Forest,0.5,1–1,1.6,Brentford
7,Fulham,1.1,0–2,1.7,Chelsea
,,,,,
8,Luton Town,0.8,0–1,1.9,Tottenham
8,Everton,2.4,3–0,0.7,Bournemouth
8,Manchester United,1.4,2–1,0.9,Brentford
8,Burnley,0.7,1–4,1.9,Chelsea
8,Fulham,2.2,3–1,0.6,Sheffield United
8,Crystal Palace,0.8,0–0,1,Nottingham Forest
8,West Ham,1.2,2–2,2,Newcastle United
8,Wolves,1.7,1–1,1.6,Aston Villa
8,Brighton,2.3,2–2,2.3,Liverpool
8,Arsenal,0.4,1–0,0.5,Manchester City
,,,,,
9,Liverpool,2.2,2–0,0.1,Everton
9,Bournemouth,0.6,1–2,2.4,Wolves
9,Newcastle United,2.4,4–0,1.2,Crystal Palace
9,Brentford,3.1,3–0,1.1,Burnley
9,Manchester City,0.8,2–1,0.8,Brighton
9,Nottingham Forest,2.9,2–2,1.7,Luton Town
9,Chelsea,1.3,2–2,1,Arsenal
9,Sheffield United,1.4,1–2,1.1,Manchester United
9,Aston Villa,1.9,4–1,1.1,West Ham
9,Tottenham,1.5,2–0,1,Fulham
,,,,,
10,Crystal Palace,0.6,1–2,1.1,Tottenham
10,Chelsea,1.9,0–2,2.2,Brentford
10,Bournemouth,1.1,2–1,0.8,Burnley
10,Arsenal,2.8,5–0,0,Sheffield United
10,Wolves,0.9,2–2,2.2,Newcastle United
,,,,,
10,West Ham,0.7,0–1,0.8,Everton
10,Liverpool,3.2,3–0,0.4,Nottingham Forest
10,Brighton,1.4,1–1,0.7,Fulham
10,Aston Villa,2.3,3–1,0.5,Luton Town
10,Manchester United,0.9,0–3,4,Manchester City
,,,,,
11,Fulham,1,0–1,0.7,Manchester United
11,Brentford,1.5,3–2,1.8,West Ham
11,Everton,0.7,1–1,0.5,Brighton
11,Burnley,1.1,0–2,1.3,Crystal Palace
11,Manchester City,1.9,6–1,0.9,Bournemouth
11,Sheffield United,1,2–1,1.2,Wolves
11,Newcastle United,1,1–0,0.6,Arsenal
11,Nottingham Forest,0.4,2–0,1.2,Aston Villa
11,Luton Town,0.8,1–1,2.6,Liverpool
11,Tottenham,0.9,1–4,4.1,Chelsea
,,,,,
12,Wolves,2.1,2–1,0.7,Tottenham
12,Arsenal,1.8,3–1,0.3,Burnley
12,Manchester United,2.2,1–0,0.4,Luton Town
12,Crystal Palace,2.2,2–3,1.5,Everton
12,Bournemouth,2.4,2–0,0.5,Newcastle United
12,West Ham,1.8,3–2,1.7,Nottingham Forest
12,Liverpool,1.7,3–0,1.6,Brentford
12,Aston Villa,3,3–1,0.9,Fulham
12,Brighton,1.5,1–1,1.1,Sheffield United
12,Chelsea,2.9,4–4,2.9,Manchester City
,,,,,
13,Manchester City,1.3,1–1,0.6,Liverpool
13,Burnley,1.3,1–2,0.9,West Ham
13,Nottingham Forest,1.9,2–3,1.5,Brighton
13,Sheffield United,0.8,1–3,2.9,Bournemouth
13,Newcastle United,2.4,4–1,0.5,Chelsea
13,Luton Town,0.9,2–1,1.6,Crystal Palace
13,Brentford,1.1,0–1,1.6,Arsenal
,,,,,
13,Tottenham,2.3,1–2,1.7,Aston Villa
13,Everton,2.4,0–3,2.2,Manchester United
13,Fulham,2.9,3–2,1.4,Wolves
,,,,,
14,Brentford,3.1,3–1,0.2,Luton Town
14,Arsenal,2.8,2–1,0.7,Wolves
14,Burnley,1.8,5–0,0.4,Sheffield United
14,Nottingham Forest,0.7,0–1,0.7,Everton
14,Newcastle United,2.4,1–0,0.5,Manchester United
14,Bournemouth,2,2–2,0.7,Aston Villa
14,Liverpool,2.1,4–3,1.2,Fulham
14,Chelsea,2.1,3–2,1.1,Brighton
14,West Ham,1.1,1–1,0.9,Crystal Palace
14,Manchester City,2.6,3–3,0.5,Tottenham
,,,,,
15,Wolves,0.8,1–0,0.9,Burnley
15,Luton Town,0.5,3–4,2.2,Arsenal
15,Sheffield United,1,0–2,1.7,Liverpool
15,Crystal Palace,1,0–2,1.8,Bournemouth
15,Brighton,1.5,2–1,1.5,Brentford
15,Fulham,2.5,5–0,0.3,Nottingham Forest
15,Aston Villa,2.3,1–0,0.6,Manchester City
15,Manchester United,4.1,2–1,1.5,Chelsea
15,Everton,3.3,3–0,1.5,Newcastle United
15,Tottenham,1.8,1–2,2.2,West Ham
,,,,,
16,Crystal Palace,1.7,1–2,1.2,Liverpool
16,Manchester United,1.1,0–3,1.5,Bournemouth
16,Wolves,1.2,1–1,1.3,Nottingham Forest
16,Brighton,2.6,1–1,0.6,Burnley
16,Sheffield United,0.8,1–0,0.6,Brentford
16,Aston Villa,0.6,1–0,1.4,Arsenal
16,Everton,1.2,2–0,0.9,Chelsea
16,Fulham,2.3,5–0,1.3,West Ham
16,Luton Town,0.3,1–2,1.6,Manchester City
,,,,,
16,Tottenham,3.8,4–1,1.7,Newcastle United
,,,,,
17,Nottingham Forest,1.3,0–2,1.5,Tottenham
17,Manchester City,1.6,2–2,1.8,Crystal Palace
17,Chelsea,3.1,2–0,0.4,Sheffield United
17,Newcastle United,3.5,3–0,0.3,Fulham
17,Bournemouth,2.3,4–3,2.0,Luton Town
17,Burnley,0.7,0–2,1.4,Everton
17,Brentford,0.5,1–2,1.4,Aston Villa
17,West Ham,1.1,3–0,0.7,Wolves
17,Arsenal,2.3,2–0,0.7,Brighton
17,Liverpool,2.3,0–0,0.8,Manchester United
,,,,,
18,Crystal Palace,1.3,1–1,1.2,Brighton
18,Aston Villa,0.9,1–1,0.6,Sheffield United
18,Manchester City,2.3,1-0,0.4,Brentford
18,West Ham,1.2,2–0,1,Manchester United
18,Luton Town,1.4,1–0,1.4,Newcastle United
18,Fulham,1.3,0–2,0.4,Burnley
18,Tottenham,1.5,2–1,1.8,Everton
18,Nottingham Forest,1,2–3,1.6,Bournemouth
18,Liverpool,1,1–1,0.7,Arsenal
18,Wolves,1.3,2–1,2,Chelsea
,,,,,
19,Newcastle United,2.4,1–3,3.5,Nottingham Forest
19,Bournemouth,1.8,3–0,0.3,Fulham
19,Sheffield United,2.4,2–3,0.6,Luton Town
19,Burnley,0.8,0–2,1.8,Liverpool
19,Manchester United,1.1,3–2,1.7,Aston Villa
19,Chelsea,2.6,2–1,1.1,Crystal Palace
19,Brentford,2.2,1–4,2.4,Wolves
19,Everton,1,1–3,2.4,Manchester City
19,Brighton,3.2,4–2,2.3,Tottenham
19,Arsenal,2.7,0–2,1.4,West Ham
,,,,,
20,Luton Town,2.3,2–3,1.5,Chelsea
20,Aston Villa,3.2,3–2,1.2,Burnley
20,Wolves,1.9,3–0,0.4,Everton
20,Manchester City,2.2,2–0,0.3,Sheffield United
20,Crystal Palace,1,3–1,1.4,Brentford
20,Nottingham Forest,0.7,2–1,0.8,Manchester United
20,Tottenham,2.3,3–1,1.6,Bournemouth
20,Fulham,1.3,2–1,1.6,Arsenal
20,Liverpool,7.1,4-2,0.6,Newcastle United
20,West Ham,0.7,0-0,2.4,Brighton
,,,,,
21,Burnley,1.1,1–1,0.9,Luton Town
21,Chelsea,2.2,1–0,0.8,Fulham
21,Newcastle United,1.3,2–3,3,Manchester City
21,Everton,1.1,0–0,1.2,Aston Villa
21,Manchester United,0.8,2–2,1.2,Tottenham
21,Arsenal,3.3,5–0,0.3,Crystal Palace
21,Brentford,1.2,3–2,1.2,Nottingham Forest
21,Sheffield United,2.5,2–2,2.3,West Ham
21,Bournemouth,1.4,0–4,1.5,Liverpool
21,Brighton,1,0–0,1.1,Wolves
,,,,,
22,Nottingham Forest,0.5,1–2,1.2,Arsenal
22,Fulham,1.6,0–0,1.9,Everton
22,Luton Town,3.1,4–0,0.9,Brighton
22,Crystal Palace,1.1,3–2,0.8,Sheffield United
22,Aston Villa,1.4,1–3,2.6,Newcastle United
22,Tottenham,2.9,3–2,1.6,Brentford
22,Manchester City,1.7,3–1,1.4,Burnley
22,Liverpool,2.9,4–1,0.6,Chelsea
22,West Ham,1.4,1–1,1.2,Bournemouth
22,Wolves,2.1,3–4,3.3,Manchester United
,,,,,
23,Everton,2.6,2–2,1,Tottenham
23,Newcastle United,2.3,4–4,2.4,Luton Town
23,Brighton,1.4,4–1,0.3,Crystal Palace
23,Burnley,1.8,2–2,1.5,Fulham
23,Sheffield United,1.4,0–5,2.2,Aston Villa
23,Bournemouth,1.3,1–1,0.5,Nottingham Forest
23,Manchester United,0.7,3–0,1.4,West Ham
23,Chelsea,1.7,2–4,2,Wolves
23,Arsenal,3.5,3–1,0.4,Liverpool
23,Brentford,1,1–3,2.1,Manchester City
,,,,,
24,Manchester City,1.6,2–0,0.3,Everton
24,Luton Town,1.8,1–3,1.7,Sheffield United
24,Liverpool,2.8,3–1,1.3,Burnley
24,Wolves,1,0–2,1.9,Brentford
24,Fulham,1.6,3–1,1.8,Bournemouth
24,Tottenham,1.6,2–1,1.2,Brighton
24,Nottingham Forest,1.5,2–3,0.5,Newcastle United
24,West Ham,0.2,0–6,3.6,Arsenal
24,Aston Villa,2.4,1–2,1.8,Manchester United
24,Crystal Palace,0.5,1–3,1.2,Chelsea
,,,,,
25,Brentford,1.6,1–4,2.8,Liverpool
25,Newcastle United,2.2,2–2,2.2,Bournemouth
25,Tottenham,1.6,1–2,1.8,Wolves
25,Burnley,0.3,0–5,2.3,Arsenal
25,Fulham,1.5,1–2,1.5,Aston Villa
25,Nottingham Forest,2.8,2–0,0.5,West Ham
25,Manchester City,2.6,1–1,1.4,Chelsea
25,Sheffield United,0.6,0–5,2.9,Brighton
25,Luton Town,1.8,1–2,2.9,Manchester United
25,Everton,1.7,1–1,0.7,Crystal Palace
,,,,,
26,Liverpool,3.3,4–1,0.9,Luton Town
26,Chelsea,2.2,2-0,1.6,Tottenham
26,Manchester United,1.7,1–2,1.2,Fulham
26,Crystal Palace,2.4,3–0,0.1,Burnley
,,,,,
26,Brighton,1.4,1–1,0.3,Everton
26,Aston Villa,3.6,4–2,2.6,Nottingham Forest
26,Bournemouth,0.9,0–1,1.6,Manchester City
26,Arsenal,2.8,4–1,0.2,Newcastle United
26,Wolves,1.3,1–0,0.6,Sheffield United
26,West Ham,1.7,4–2,0.9,Brentford
,,,,,
27,Fulham,1.3,3–0,1.3,Brighton
27,Tottenham,1.9,3–1,0.3,Crystal Palace
27,Brentford,1.8,2–2,1.8,Chelsea
27,Newcastle United,2.1,3–0,0.8,Wolves
27,Nottingham Forest,1,0–1,2,Liverpool
27,Everton,2.7,1–3,1.9,West Ham
27,Luton Town,1.8,2–3,1.9,Aston Villa
27,Burnley,1.5,0–2,1.1,Bournemouth
27,Manchester City,3.3,3–1,0.2,Manchester United
27,Sheffield United,0.2,0–6,2.3,Arsenal
,,,,,
28,Manchester United,2.7,2–0,1.6,Everton
28,Bournemouth,3.3,2–2,1.2,Sheffield United
28,Wolves,0.8,2–1,2.6,Fulham
28,Crystal Palace,2.7,1–1,0.8,Luton Town
28,Arsenal,1.3,2–1,1,Brentford
28,Aston Villa,0.9,0–4,1.6,Tottenham
28,West Ham,2,2–2,0.6,Burnley
28,Brighton,0.5,1–0,0.7,Nottingham Forest
28,Liverpool,2.5,1–1,1.6,Manchester City
28,Chelsea,1.6,3-2,0.7,Newcastle United
,,,,,
29,Luton Town,0.6,1–1,2,Nottingham Forest
29,Burnley,2.8,2–1,1.1,Brentford
29,Fulham,2.6,3–0,2.4,Tottenham
29,West Ham,2,1–1,0.7,Aston Villa
29,Arsenal,3.3,5–0,1.6,Chelsea
29,Wolves,0.5,0–1,1.9,Bournemouth
29,Manchester United,2.9,4–2,0.8,Sheffield United
29,Everton,1.2,2–0,2.1,Liverpool
29,Crystal Palace,0.9,2–0,0.4,Newcastle United
29,Brighton,0.6,0–4,1.4,Manchester City
,,,,,
30,Newcastle United,4.1,4–3,1.4,West Ham
30,Bournemouth,1.3,2–1,1,Everton
30,Tottenham,2.9,2–1,0.5,Luton Town
30,Nottingham Forest,0.9,1–1,1.2,Crystal Palace
30,Sheffield United,1.9,3–3,1.3,Fulham
30,Chelsea,4.2,2–2,1.6,Burnley
30,Aston Villa,1,2–0,1.5,Wolves
30,Brentford,3.2,1–1,0.6,Manchester United
30,Liverpool,2.8,2–1,0.5,Brighton
30,Manchester City,1,0–0,0.7,Arsenal
,,,,,
31,Newcastle United,2.4,1–1,1.4,Everton
31,Nottingham Forest,1.5,3–1,1.5,Fulham
31,Bournemouth,1.1,1–0,0.2,Crystal Palace
31,Burnley,1.3,1–1,0.9,Wolves
31,West Ham,1.5,1–1,1,Tottenham
31,Arsenal,0.7,2–0,0.3,Luton Town
31,Brentford,0.6,0–0,1.1,Brighton
31,Manchester City,3.4,4–1,0.8,Aston Villa
31,Liverpool,1.8,3–1,0.6,Sheffield United
31,Chelsea,3,4–3,1.5,Manchester United
,,,,,
32,Crystal Palace,1.1,2–4,1.9,Manchester City
32,Luton Town,1.5,2–1,0.4,Bournemouth
32,Wolves,1.5,1–2,1.2,West Ham
32,Fulham,1.2,0–1,1,Newcastle United
32,Everton,0.9,1–0,0.5,Burnley
32,Aston Villa,1.5,3–3,1.5,Brentford
32,Brighton,0.5,0–3,3.4,Arsenal
32,Manchester United,0.7,2–2,3.6,Liverpool
32,Sheffield United,1.4,2–2,0.3,Chelsea
32,Tottenham,1.5,3–1,1.5,Nottingham Forest
,,,,,
33,Newcastle United,2.8,4–0,0.8,Tottenham
33,Manchester City,4.2,5–1,0.5,Luton Town
33,Nottingham Forest,1.9,2–2,1,Wolves
33,Brentford,1,2–0,0.8,Sheffield United
33,Burnley,1.7,1–1,0.9,Brighton
33,Bournemouth,1.6,2–2,1.2,Manchester United
33,Liverpool,2.7,0–1,2,Crystal Palace
33,West Ham,0.9,0–2,3.2,Fulham
33,Arsenal,1.6,0–2,0.9,Aston Villa
33,Chelsea,3.1,6–0,1.5,Everton
,,,,,
34,Luton Town,0.6,1–5,3.1,Brentford
34,Sheffield United,2.4,1–4,2.2,Burnley
34,Wolves,0.2,0–2,1.2,Arsenal
34,Everton,0.3,2–0,0.9,Nottingham Forest
34,Aston Villa,2.4,3–1,1.8,Bournemouth
34,Crystal Palace,2.4,5–2,1.3,West Ham
34,Fulham,0.8,1–3,1,Liverpool
34,Tottenham,1.7,0–2,2.4,Manchester City
34,Brighton,1.3,1–2,1.5,Chelsea
34,Manchester United,1.5,3–2,2.2,Newcastle United
,,,,,
35,West Ham,0.7,2–2,1.7,Liverpool
35,Wolves,1.2,2–1,0.6,Luton Town
35,Fulham,1.1,1–1,1,Crystal Palace
35,Manchester United,2.7,1–1,2.1,Burnley
35,Newcastle United,3.1,5–1,1.5,Sheffield United
35,Everton,0.8,1–0,0.9,Brentford
35,Aston Villa,1.1,2–2,1.6,Chelsea
35,Tottenham,2.3,2–3,1,Arsenal
35,Bournemouth,1.9,3–0,0.9,Brighton
35,Nottingham Forest,1.9,0–2,0.9,Manchester City
,,,,,
36,Luton Town,0.8,1–1,1.4,Everton
36,Arsenal,3.3,3–0,0.5,Bournemouth
36,Burnley,1,1–4,3.4,Newcastle United
36,Sheffield United,2.2,1–3,1.5,Nottingham Forest
36,Brentford,0.6,0–0,1.3,Fulham
36,Manchester City,3.7,5–1,0.3,Wolves
36,Brighton,2.5,1–0,0.1,Aston Villa
36,Chelsea,4.1,5–0,0.9,West Ham
36,Liverpool,3.3,4–2,1.2,Tottenham
36,Crystal Palace,1.7,4–0,0.4,Manchester United
,,,,,
37,Fulham,0.1,0–4,3.2,Manchester City
37,Wolves,1.6,1–3,2.6,Crystal Palace
37,West Ham,3.2,3–1,0.3,Luton Town
37,Tottenham,2.7,2–1,0.7,Burnley
37,Everton,2.3,1–0,0.6,Sheffield United
37,Newcastle United,2.2,1–1,1.4,Brighton
37,Bournemouth,0.7,1–2,1.1,Brentford
37,Nottingham Forest,1.5,2–3,1.6,Chelsea
37,Manchester United,0.5,0–1,1.5,Arsenal
37,Aston Villa,3.1,3–3,1.7,Liverpool
,,,,,
38,Luton Town,2,2–4,1.1,Fulham
38,Sheffield United,1,0–3,3.1,Tottenham
38,Manchester City,1.9,3–1,0.4,West Ham
38,Arsenal,2.9,2–1,0.6,Everton
38,Brighton,1.7,0–2,1.3,Manchester United
38,Brentford,1.1,2–4,3.4,Newcastle United
38,Chelsea,1.1,2–1,2.2,Bournemouth
38,Crystal Palace,2.5,5–0,0.9,Aston Villa
38,Liverpool,4.5,2–0,0.5,Wolves
38,Burnley,1.2,1–2,1.7,Nottingham Forest
